 
===> 051/1/adam-russell.pl <===
-5185, -657, 5842
-5185, -565, 5750
-5185, -287, 5472
-5185, 64, 5121
-5185, 404, 4781
-5185, 919, 4266
-5185, 1057, 4128
-5185, 1206, 3979
-5185, 1373, 3812
-5185, 1526, 3659
-5185, 2276, 2909
-5185, 2517, 2668
-5152, -4416, 9568
-5152, -4177, 9329
-5152, -4150, 9302
-5152, -3499, 8651
-5152, -3434, 8586
-5152, -3408, 8560
-5152, -3090, 8242
-5152, -486, 5638
-5152, 159, 4993
-5152, 826, 4326
-5152, 2230, 2922
-5148, -4519, 9667
-5148, -4177, 9325
-5148, -3937, 9085
-5148, -3499, 8647
-5148, -3196, 8344
-5148, -3143, 8291
-5148, -1523, 6671
-5148, -1158, 6306
-5148, 230, 4918
-5148, 1012, 4136
-5148, 1115, 4033
-5148, 2138, 3010
-5144, -4782, 9926
-5144, -4537, 9681
-5144, -4042, 9186
-5144, -2860, 8004
-5144, -1943, 7087
-5144, -1157, 6301
-5144, -842, 5986
-5144, -670, 5814
-5144, -429, 5573
-5144, 655, 4489
-5144, 1373, 3771
-5144, 1766, 3378
-5140, -4731, 9871
-5140, -3584, 8724
-5140, -2608, 7748
-5140, -2037, 7177
-5140, -1774, 6914
-5140, -1749, 6889
-5140, -1495, 6635
-5140, -1161, 6301
-5140, -1027, 6167
-5140, -560, 5700
-5140, -77, 5217
-5140, 1012, 4128
-5140, 2261, 2879
-5120, -4731, 9851
-5120, -4150, 9270
-5120, -4112, 9232
-5120, -3666, 8786
-5120, -3434, 8554
-5120, -3329, 8449
-5120, -3281, 8401
-5120, -3224, 8344
-5120, -2863, 7983
-5120, -2151, 7271
-5120, -1915, 7035
-5120, -1624, 6744
-5120, -1503, 6623
-5120, -1175, 6295
-5120, -1027, 6147
-5120, -652, 5772
-5120, -352, 5472
-5120, -58, 5178
-5120, 1085, 4035
-5120, 1230, 3890
-5120, 1742, 3378
-5120, 1870, 3250
-5120, 2110, 3010
-5120, 2241, 2879
-5051, -4875, 9926
-5051, -4820, 9871
-5051, -4735, 9786
-5051, -4684, 9735
-5051, -4103, 9154
-5051, -3365, 8416
-5051, -1678, 6729
-5051, -1634, 6685
-5051, -1382, 6433
-5051, -1255, 6306
-5051, -801, 5852
-5051, 468, 4583
-5051, 499, 4552
-5051, 1089, 3962
-5051, 1278, 3773
-5051, 1621, 3430
-5051, 2228, 2823
-5051, 2261, 2790
-5023, -4828, 9851
-5023, -4795, 9818
-5023, -4680, 9703
-5023, -3986, 9009
-5023, -3758, 8781
-5023, -2405, 7428
-5023, -1612, 6635
-5023, -1223, 6246
-5023, -1169, 6192
-5023, -1027, 6050
-5023, -677, 5700
-5023, -565, 5588
-5023, -549, 5572
-5023, -346, 5369
-5023, 105, 4918
-5023, 702, 4321
-5023, 1115, 3908
-5023, 1527, 3496
-5014, -4914, 9928
-5014, -4603, 9617
-5014, -4103, 9117
-5014, -3809, 8823
-5014, -2066, 7080
-5014, -1169, 6183
-5014, -686, 5700
-5014, -578, 5592
-5014, -560, 5574
-5014, -280, 5294
-5014, -153, 5167
-5014, 105, 4909
-5014, 230, 4784
-5014, 590, 4424
-5014, 1106, 3908
-5014, 1184, 3830
-5014, 1229, 3785
-5014, 2067, 2947
-5014, 2105, 2909
-5014, 2186, 2828
-5014, 2228, 2786
-5007, -4730, 9737
-5007, -4417, 9424
-5007, -3170, 8177
-5007, -1678, 6685
-5007, -1503, 6510
-5007, -578, 5585
-5007, -565, 5572
-5007, -287, 5294
-5007, -153, 5160
-5007, 277, 4730
-5007, 741, 4266
-5007, 1291, 3716
-5007, 1303, 3704
-5007, 1629, 3378
-5007, 2085, 2922
-5007, 2179, 2828
-4991, -4838, 9829
-4991, -4832, 9823
-4991, -4795, 9786
-4991, -4334, 9325
-4991, -4103, 9094
-4991, -3595, 8586
-4991, -3399, 8390
-4991, -3251, 8242
-4991, -3170, 8161
-4991, -2983, 7974
-4991, -1817, 6808
-4991, -1774, 6765
-4991, -1523, 6514
-4991, -1255, 6246
-4991, -1156, 6147
-4991, -984, 5975
-4991, -861, 5852
-4991, -640, 5631
-4991, -589, 5580
-4991, -392, 5383
-4991, -380, 5371
-4991, 107, 4884
-4991, 1012, 3979
-4991, 1101, 3890
-4991, 1179, 3812
-4991, 1206, 3785
-4991, 2168, 2823
-4984, -4649, 9633
-4984, -4385, 9369
-4984, -3966, 8950
-4984, -2095, 7079
-4984, -1905, 6889
-4984, -1163, 6147
-4984, -589, 5573
-4984, -578, 5562
-4984, -401, 5385
-4984, -392, 5376
-4984, -310, 5294
-4984, 105, 4879
-4984, 790, 4194
-4984, 2105, 2879
-4979, -4875, 9854
-4979, -4872, 9851
-4979, -4850, 9829
-4979, -4795, 9774
-4979, -4417, 9396
-4979, -3365, 8344
-4979, -3153, 8132
-4979, -2198, 7177
-4979, -1829, 6808
-4979, -1749, 6728
-4979, -876, 5855
-4979, -863, 5842
-4979, -652, 5631
-4979, -404, 5383
-4979, -392, 5371
-4979, 1000, 3979
-4979, 1089, 3890
-4979, 1206, 3773
-4927, -4680, 9607
-4927, -3766, 8693
-4927, -3516, 8443
-4927, -3199, 8126
-4927, -2759, 7686
-4927, -2543, 7470
-4927, -2499, 7426
-4927, -2160, 7087
-4927, -1817, 6744
-4927, -925, 5852
-4927, -658, 5585
-4927, -646, 5573
-4927, -240, 5167
-4927, -135, 5062
-4927, 93, 4834
-4927, 438, 4489
-4927, 1019, 3908
-4927, 1115, 3812
-4927, 1156, 3771
-4927, 1765, 3162
-4927, 1840, 3087
-4914, -4872, 9786
-4914, -4789, 9703
-4914, -4510, 9424
-4914, -4411, 9325
-4914, -4325, 9239
-4914, -4180, 9094
-4914, -3682, 8596
-4914, -3610, 8524
-4914, -3090, 8004
-4914, -1975, 6889
-4914, -1893, 6807
-4914, -1618, 6532
-4914, -1269, 6183
-4914, -1216, 6130
-4914, -1061, 5975
-4914, -658, 5572
-4914, -380, 5294
-4914, -346, 5260
-4914, 1030, 3884
-4914, 1603, 3311
-4875, -4828, 9703
-4875, -4357, 9232
-4875, -3251, 8126
-4875, -2212, 7087
-4875, -2160, 7035
-4875, -1933, 6808
-4875, -1905, 6780
-4875, -1255, 6130
-4875, -1175, 6050
-4875, -977, 5852
-4875, -43, 4918
-4875, 93, 4782
-4875, 840, 4035
-4875, 1470, 3405
-4875, 1856, 3019
-4875, 2085, 2790
-4872, -4795, 9667
-4872, -4735, 9607
-4872, -4213, 9085
-4872, -3951, 8823
-4872, -3809, 8681
-4872, -3682, 8554
-4872, -3153, 8025
-4872, -2855, 7727
-4872, -1893, 6765
-4872, -1223, 6095
-4872, -1113, 5985
-4872, -686, 5558
-4872, 313, 4559
-4872, 1101, 3771
-4872, 1156, 3716
-4850, -4519, 9369
-4850, -3929, 8779
-4850, -3124, 7974
-4850, -2851, 7701
-4850, -2662, 7512
-4850, -1957, 6807
-4850, -1933, 6783
-4850, -1915, 6765
-4850, -992, 5842
-4850, -489, 5339
-4850, -401, 5251
-4850, -310, 5160
-4850, -43, 4893
-4850, 1840, 3010
-4850, 2022, 2828
-4838, -4795, 9633
-4838, -4730, 9568
-4838, -4357, 9195
-4838, -4112, 8950
-4838, -3809, 8647
-4838, -3758, 8596
-4838, -2863, 7701
-4838, -2433, 7271
-4838, -1906, 6744
-4838, -1678, 6516
-4838, -646, 5484
-4838, 332, 4506
-4838, 512, 4326
-4838, 702, 4136
-4838, 1179, 3659
-4838, 1527, 3311
-4838, 1891, 2947
-4838, 2155, 2683
-4832, -4782, 9614
-4832, -4537, 9369
-4832, -4177, 9009
-4832, -3760, 8592
-4832, -3584, 8416
-4832, -3329, 8161
-4832, -3052, 7884
-4832, -3049, 7881
-4832, -2156, 6988
-4832, -1975, 6807
-4832, -1933, 6765
-4832, -1829, 6661
-4832, -1678, 6510
-4832, -726, 5558
-4832, -652, 5484
-4832, -640, 5472
-4832, -346, 5178
-4832, -77, 4909
-4832, 165, 4667
-4832, 542, 4290
-4832, 1106, 3726
-4832, 2009, 2823
-4828, -4789, 9617
-4828, -4411, 9239
-4828, -3953, 8781
-4828, -3951, 8779
-4828, -3809, 8637
-4828, -3758, 8586
-4828, -3516, 8344
-4828, -3197, 8025
-4828, -2899, 7727
-4828, -2212, 7040
-4828, -2160, 6988
-4828, -2086, 6914
-4828, -1158, 5986
-4828, -1157, 5985
-4828, -1027, 5855
-4828, -589, 5417
-4828, 404, 4424
-4828, 1057, 3771
-4828, 1731, 3097
-4828, 2038, 2790
-4826, -3953, 8779
-4826, -3766, 8592
-4826, -3760, 8586
-4826, -3199, 8025
-4826, -3055, 7881
-4826, -2860, 7686
-4826, -2445, 7271
-4826, -2062, 6888
-4826, -1957, 6783
-4826, -1918, 6744
-4826, -1269, 6095
-4826, -876, 5702
-4826, -658, 5484
-4826, -646, 5472
-4826, -352, 5178
-4826, -280, 5106
-4826, -58, 4884
-4826, 159, 4667
-4826, 690, 4136
-4826, 936, 3890
-4826, 1101, 3725
-4826, 1237, 3589
-4826, 2117, 2709
-4826, 2138, 2688
-4820, -4691, 9511
-4820, -4334, 9154
-4820, -3966, 8786
-4820, -3766, 8586
-4820, -3224, 8044
-4820, -2608, 7428
-4820, -2340, 7160
-4820, -1988, 6808
-4820, -652, 5472
-4820, -565, 5385
-4820, -549, 5369
-4820, -286, 5106
-4820, 105, 4715
-4820, 499, 4321
-4820, 936, 3884
-4795, -4684, 9479
-4795, -4042, 8837
-4795, -3986, 8781
-4795, -3929, 8724
-4795, -3606, 8401
-4795, -3595, 8390
-4795, -3209, 8004
-4795, -1988, 6783
-4795, -1934, 6729
-4795, -1933, 6728
-4795, -1300, 6095
-4795, -1255, 6050
-4795, -977, 5772
-4795, -677, 5472
-4795, 1206, 3589
-4795, 1708, 3087
-4795, 2009, 2786
-4789, -4537, 9326
-4789, -4296, 9085
-4789, -3951, 8740
-4789, -3929, 8718
-4789, -3199, 7988
-4789, -3143, 7932
-4789, -1725, 6514
-4789, -1512, 6301
-4789, -842, 5631
-4789, -686, 5475
-4789, 230, 4559
-4789, 463, 4326
-4789, 468, 4321
-4789, 499, 4290
-4789, 1085, 3704
-4789, 1373, 3416
-4789, 1470, 3319
-4789, 1779, 3010
-4782, -4112, 8894
-4782, -2860, 7642
-4782, -1889, 6671
-4782, -1612, 6394
-4782, -1524, 6306
-4782, -1512, 6294
-4782, -1255, 6037
-4782, -1073, 5855
-4782, -589, 5371
-4782, -280, 5062
-4782, 230, 4552
-4782, 1057, 3725
-4782, 2022, 2760
-4782, 2058, 2724
-4782, 2281, 2501
-4735, -3666, 8401
-4735, -3329, 8064
-4735, -3197, 7932
-4735, -2693, 7428
-4735, -1850, 6585
-4735, -1432, 6167
-4735, -1113, 5848
-4735, -992, 5727
-4735, -737, 5472
-4735, 152, 4583
-4735, 176, 4559
-4735, 438, 4297
-4735, 702, 4033
-4735, 1019, 3716
-4735, 1716, 3019
-4735, 1856, 2879
-4735, 1945, 2790
-4735, 2067, 2668
-4735, 2117, 2618
-4731, -3273, 8004
-4731, -3153, 7884
-4731, -1255, 5986
-4731, -1121, 5852
-4731, -861, 5592
-4731, -842, 5573
-4731, -686, 5417
-4731, -652, 5383
-4731, -640, 5371
-4731, -486, 5217
-4731, -429, 5160
-4731, -162, 4893
-4731, -153, 4884
-4731, -50, 4781
-4731, 64, 4667
-4731, 919, 3812
-4731, 1945, 2786
-4731, 2022, 2709
-4731, 2113, 2618
-4731, 2230, 2501
-4730, -3951, 8681
-4730, -2973, 7703
-4730, -2782, 7512
-4730, -2184, 6914
-4730, -2035, 6765
-4730, -1905, 6635
-4730, -1893, 6623
-4730, -1255, 5985
-4730, -842, 5572
-4730, -646, 5376
-4730, -401, 5131
-4730, 404, 4326
-4730, 702, 4028
-4730, 840, 3890
-4730, 939, 3791
-4730, 1970, 2760
-4730, 2281, 2449
-4691, -4649, 9340
-4691, -3758, 8449
-4691, -3374, 8065
-4691, -3241, 7932
-4691, -3224, 7915
-4691, -2198, 6889
-4691, -2037, 6728
-4691, -1943, 6634
-4691, -1555, 6246
-4691, -1432, 6123
-4691, -1161, 5852
-4691, -1157, 5848
-4691, -726, 5417
-4691, -560, 5251
-4691, 1030, 3661
-4684, -4575, 9259
-4684, -4325, 9009
-4684, -3953, 8637
-4684, -3197, 7881
-4684, -2958, 7642
-4684, -1749, 6433
-4684, -1158, 5842
-4684, 214, 4470
-4684, 1373, 3311
-4684, 1856, 2828
-4684, 2183, 2501
-4680, -4649, 9329
-4680, -3664, 8344
-4680, -1943, 6623
-4680, -1905, 6585
-4680, -1524, 6204
-4680, -1512, 6192
-4680, -1503, 6183
-4680, -1175, 5855
-4680, -737, 5417
-4680, -565, 5245
-4680, -50, 4730
-4680, 790, 3890
-4680, 796, 3884
-4680, 909, 3771
-4680, 1019, 3661
-4680, 1184, 3496
-4680, 2179, 2501
-4649, -4537, 9186
-4649, -4385, 9034
-4649, -3937, 8586
-4649, -3170, 7819
-4649, -3052, 7701
-4649, -2863, 7512
-4649, -2095, 6744
-4649, -1555, 6204
-4649, -925, 5574
-4649, -135, 4784
-4649, 513, 4136
-4649, 741, 3908
-4649, 933, 3716
-4649, 1233, 3416
-4603, -3951, 8554
-4603, -3664, 8267
-4603, -3329, 7932
-4603, -3281, 7884
-4603, -3124, 7727
-4603, -2899, 7502
-4603, -2851, 7454
-4603, -2782, 7385
-4603, -2141, 6744
-4603, -1913, 6516
-4603, -1382, 5985
-4603, -1255, 5858
-4603, -1169, 5772
-4603, -985, 5588
-4603, -977, 5580
-4603, -657, 5260
-4603, 277, 4326
-4603, 313, 4290
-4603, 332, 4271
-4603, 542, 4061
-4603, 2117, 2486
-4575, -4519, 9094
-4575, -4510, 9085
-4575, -3413, 7988
-4575, -3408, 7983
-4575, -3399, 7974
-4575, -3173, 7748
-4575, -3052, 7627
-4575, -2851, 7426
-4575, -2086, 6661
-4575, -1957, 6532
-4575, -1555, 6130
-4575, -1175, 5750
-4575, -876, 5451
-4575, -842, 5417
-4575, -801, 5376
-4575, -670, 5245
-4575, 105, 4470
-4575, 400, 4175
-4575, 513, 4062
-4575, 542, 4033
-4575, 590, 3985
-4575, 613, 3962
-4575, 763, 3812
-4575, 790, 3785
-4575, 1115, 3460
-4575, 2058, 2517
-4537, -4357, 8894
-4537, -4177, 8714
-4537, -3595, 8132
-4537, -3488, 8025
-4537, -3090, 7627
-4537, -2872, 7409
-4537, -2543, 7080
-4537, -2086, 6623
-4537, -1163, 5700
-4537, -1055, 5592
-4537, -584, 5121
-4537, -404, 4941
-4537, 1132, 3405
-4537, 1527, 3010
-4537, 1629, 2908
-4537, 2058, 2479
-4537, 2261, 2276
-4519, -4296, 8815
-4519, -3413, 7932
-4519, -3365, 7884
-4519, -2983, 7502
-4519, -2066, 6585
-4519, -1073, 5592
-4519, -1061, 5580
-4519, -1055, 5574
-4519, -726, 5245
-4519, -560, 5079
-4519, -404, 4923
-4519, 1089, 3430
-4519, 1114, 3405
-4510, -3374, 7884
-4510, -2899, 7409
-4510, -2851, 7361
-4510, -2151, 6661
-4510, -2075, 6585
-4510, -1975, 6485
-4510, -1432, 5942
-4510, -1121, 5631
-4510, -1082, 5592
-4510, -1075, 5585
-4510, -861, 5371
-4510, -842, 5352
-4510, -657, 5167
-4510, 382, 4128
-4510, 1132, 3378
-4510, 2009, 2501
-4510, 2028, 2482
-4417, -3760, 8177
-4417, -2662, 7079
-4417, -1889, 6306
-4417, -1829, 6246
-4417, -1678, 6095
-4417, -1569, 5986
-4417, -1175, 5592
-4417, -1163, 5580
-4417, -1161, 5578
-4417, -1157, 5574
-4417, -1156, 5573
-4417, -1055, 5472
-4417, -985, 5402
-4417, -506, 4923
-4417, -135, 4552
-4417, 382, 4035
-4417, 438, 3979
-4417, 605, 3812
-4417, 1012, 3405
-4417, 1085, 3332
-4417, 1106, 3311
-4417, 1470, 2947
-4417, 1708, 2709
-4416, -4180, 8596
-4416, -3516, 7932
-4416, -3499, 7915
-4416, -3096, 7512
-4416, -3049, 7465
-4416, -2855, 7271
-4416, -2473, 6889
-4416, -1634, 6050
-4416, -1569, 5985
-4416, -1432, 5848
-4416, -1169, 5585
-4416, -1158, 5574
-4416, -1157, 5573
-4416, -1156, 5572
-4416, -801, 5217
-4416, -646, 5062
-4416, 454, 3962
-4416, 690, 3726
-4416, 1000, 3416
-4416, 2022, 2394
-4416, 2155, 2261
-4416, 2186, 2230
-4411, -3766, 8177
-4411, -3408, 7819
-4411, -2860, 7271
-4411, -2693, 7104
-4411, -2212, 6623
-4411, -1169, 5580
-4411, -1163, 5574
-4411, -1161, 5572
-4411, -1073, 5484
-4411, -1061, 5472
-4411, 499, 3912
-4411, 1621, 2790
-4411, 2183, 2228
-4385, -4296, 8681
-4385, -4150, 8535
-4385, -3499, 7884
-4385, -3434, 7819
-4385, -1512, 5897
-4385, -1470, 5855
-4385, -984, 5369
-4385, -677, 5062
-4385, 64, 4321
-4385, 400, 3985
-4385, 796, 3589
-4385, 2155, 2230
-4357, -3346, 7703
-4357, -3329, 7686
-4357, -3052, 7409
-4357, -3049, 7406
-4357, -2037, 6394
-4357, -1906, 6263
-4357, -1889, 6246
-4357, -1618, 5975
-4357, -1569, 5926
-4357, -1495, 5852
-4357, -1223, 5580
-4357, -1216, 5573
-4357, -584, 4941
-4357, -536, 4893
-4357, -310, 4667
-4357, 159, 4198
-4357, 1534, 2823
-4357, 1840, 2517
-4357, 1856, 2501
-4357, 1870, 2487
-4357, 1871, 2486
-4334, -2473, 6807
-4334, -2198, 6532
-4334, -2151, 6485
-4334, -1524, 5858
-4334, -589, 4923
-4334, -584, 4918
-4334, 136, 4198
-4334, 159, 4175
-4334, 543, 3791
-4334, 1237, 3097
-4334, 1716, 2618
-4334, 2058, 2276
-4334, 2155, 2179
-4325, -3966, 8291
-4325, -3399, 7724
-4325, -2160, 6485
-4325, -1725, 6050
-4325, -1523, 5848
-4325, -1402, 5727
-4325, -1375, 5700
-4325, -1255, 5580
-4325, -1027, 5352
-4325, -925, 5250
-4325, -842, 5167
-4325, -737, 5062
-4325, -616, 4941
-4325, -584, 4909
-4325, 290, 4035
-4325, 435, 3890
-4325, 513, 3812
-4325, 909, 3416
-4296, -3346, 7642
-4296, -2433, 6729
-4296, -1121, 5417
-4296, -1075, 5371
-4296, -1073, 5369
-4296, -486, 4782
-4296, -287, 4583
-4296, 891, 3405
-4296, 1779, 2517
-4296, 2110, 2186
-4296, 2113, 2183
-4296, 2117, 2179
-4213, -4177, 8390
-4213, -3606, 7819
-4213, -3488, 7701
-4213, -3241, 7454
-4213, -3196, 7409
-4213, -1934, 6147
-4213, -1375, 5588
-4213, -1163, 5376
-4213, -1158, 5371
-4213, -1156, 5369
-4213, -346, 4559
-4213, -77, 4290
-4213, -58, 4271
-4213, 152, 4061
-4213, 1203, 3010
-4213, 1291, 2922
-4213, 1731, 2482
-4213, 2058, 2155
-4180, -3966, 8146
-4180, -3953, 8133
-4180, -3584, 7764
-4180, -2899, 7079
-4180, -2860, 7040
-4180, -2855, 7035
-4180, -2405, 6585
-4180, -2066, 6246
-4180, -2024, 6204
-4180, -1943, 6123
-4180, -1915, 6095
-4180, -1678, 5858
-4180, -1634, 5814
-4180, -1382, 5562
-4180, 152, 4028
-4180, 290, 3890
-4180, 454, 3726
-4180, 1233, 2947
-4180, 1731, 2449
-4180, 2067, 2113
-4177, -3666, 7843
-4177, -3251, 7428
-4177, -2983, 7160
-4177, -2863, 7040
-4177, -2508, 6685
-4177, -2086, 6263
-4177, -1918, 6095
-4177, -1749, 5926
-4177, -1678, 5855
-4177, -1523, 5700
-4177, -1175, 5352
-4177, -1073, 5250
-4177, -657, 4834
-4177, -94, 4271
-4177, 404, 3773
-4177, 1132, 3045
-4177, 1230, 2947
-4177, 2009, 2168
-4177, 2022, 2155
-4177, 2067, 2110
-4150, -2473, 6623
-4150, -2156, 6306
-4150, -2151, 6301
-4150, -565, 4715
-4150, 165, 3985
-4150, 690, 3460
-4150, 1203, 2947
-4150, 1671, 2479
-4112, -3953, 8065
-4112, -3273, 7385
-4112, -2473, 6585
-4112, -2151, 6263
-4112, -2035, 6147
-4112, -2011, 6123
-4112, -1055, 5167
-4112, -670, 4782
-4112, 1203, 2909
-4112, 1233, 2879
-4112, 1871, 2241
-4103, -3929, 8032
-4103, -3399, 7502
-4103, -3049, 7152
-4103, -2662, 6765
-4103, -2198, 6301
-4103, -2160, 6263
-4103, -1934, 6037
-4103, -1749, 5852
-4103, -1624, 5727
-4103, -1470, 5573
-4103, -1157, 5260
-4103, -1075, 5178
-4103, 332, 3771
-4103, 1156, 2947
-4103, 1621, 2482
-4042, -3777, 7819
-4042, -3682, 7724
-4042, -2872, 6914
-4042, -2543, 6585
-4042, -2141, 6183
-4042, -1943, 5985
-4042, -1933, 5975
-4042, -1375, 5417
-4042, -1175, 5217
-4042, -876, 4918
-4042, -842, 4884
-4042, -94, 4136
-4042, 152, 3890
-4042, 230, 3812
-4042, 512, 3530
-4042, 1766, 2276
-4042, 1856, 2186
-4042, 2014, 2028
-4012, -2473, 6485
-4012, -2155, 6167
-4012, -1619, 5631
-4012, -50, 4062
-4012, 33, 3979
-4012, 176, 3836
-4012, 1184, 2828
-4012, 1303, 2709
-4012, 1344, 2668
-4012, 1526, 2486
-4012, 1731, 2281
-4012, 1945, 2067
-3986, -3929, 7915
-3986, -3516, 7502
-3986, -3399, 7385
-3986, -3336, 7322
-3986, -3049, 7035
-3986, -2499, 6485
-3986, -280, 4266
-3986, 1196, 2790
-3986, 1303, 2683
-3966, -3758, 7724
-3966, -3499, 7465
-3966, -3488, 7454
-3966, -2340, 6306
-3966, -2201, 6167
-3966, -1889, 5855
-3966, -1619, 5585
-3966, -1612, 5578
-3966, -1113, 5079
-3966, -1027, 4993
-3966, -162, 4128
-3966, 136, 3830
-3966, 655, 3311
-3966, 1019, 2947
-3966, 1057, 2909
-3966, 1206, 2760
-3966, 1278, 2688
-3966, 1738, 2228
-3966, 1856, 2110
-3953, -3408, 7361
-3953, -3224, 7177
-3953, -3199, 7152
-3953, -2855, 6808
-3953, -2293, 6246
-3953, -1905, 5858
-3953, -1889, 5842
-3953, -1774, 5727
-3953, -1749, 5702
-3953, -1678, 5631
-3953, -1619, 5572
-3953, -1432, 5385
-3953, -536, 4489
-3953, 1229, 2724
-3953, 1466, 2487
-3953, 1840, 2113
-3951, -3434, 7385
-3951, -3209, 7160
-3951, -3153, 7104
-3951, -2086, 6037
-3951, -2035, 5986
-3951, -2024, 5975
-3951, -1975, 5926
-3951, -1749, 5700
-3951, -1634, 5585
-3951, -1524, 5475
-3951, -1432, 5383
-3951, -1300, 5251
-3951, -1216, 5167
-3951, -346, 4297
-3951, -77, 4028
-3951, 290, 3661
-3951, 1765, 2186
-3937, -3766, 7703
-3937, -3565, 7502
-3937, -3143, 7080
-3937, -2952, 6889
-3937, -1918, 5855
-3937, -1915, 5852
-3937, -1905, 5842
-3937, -1432, 5369
-3937, -1402, 5339
-3937, -1223, 5160
-3937, -1169, 5106
-3937, -646, 4583
-3937, -50, 3987
-3937, 107, 3830
-3937, 152, 3785
-3937, 605, 3332
-3937, 840, 3097
-3937, 1114, 2823
-3937, 1870, 2067
-3929, -3499, 7428
-3929, -2851, 6780
-3929, -2756, 6685
-3929, -2201, 6130
-3929, -1968, 5897
-3929, -1913, 5842
-3929, -1555, 5484
-3929, -801, 4730
-3929, -560, 4489
-3929, -392, 4321
-3929, -58, 3987
-3929, -50, 3979
-3929, 93, 3836
-3929, 99, 3830
-3929, 499, 3430
-3929, 513, 3416
-3929, 919, 3010
-3929, 1101, 2828
-3929, 1106, 2823
-3929, 1871, 2058
-3929, 1891, 2038
-3809, -1918, 5727
-3809, -1893, 5702
-3809, -1829, 5638
-3809, -1749, 5558
-3809, -1075, 4884
-3809, -153, 3962
-3809, 93, 3716
-3809, 105, 3704
-3809, 313, 3496
-3809, 404, 3405
-3809, 790, 3019
-3809, 1019, 2790
-3809, 1085, 2724
-3809, 1671, 2138
-3809, 1742, 2067
-3777, -3584, 7361
-3777, -2952, 6729
-3777, -2198, 5975
-3777, -2075, 5852
-3777, -2037, 5814
-3777, -1216, 4993
-3777, -549, 4326
-3777, -489, 4266
-3777, -135, 3912
-3777, 690, 3087
-3777, 1089, 2688
-3777, 1276, 2501
-3777, 1291, 2486
-3766, -3595, 7361
-3766, -2160, 5926
-3766, -2086, 5852
-3766, -1934, 5700
-3766, -1619, 5385
-3766, -1175, 4941
-3766, -1157, 4923
-3766, -1113, 4879
-3766, -658, 4424
-3766, -560, 4326
-3766, 105, 3661
-3766, 107, 3659
-3766, 1057, 2709
-3766, 1580, 2186
-3766, 1708, 2058
-3766, 1738, 2028
-3760, -3666, 7426
-3760, -2863, 6623
-3760, -2756, 6516
-3760, -2095, 5855
-3760, -1163, 4923
-3760, -1158, 4918
-3760, -506, 4266
-3760, 99, 3661
-3760, 230, 3530
-3760, 382, 3378
-3760, 741, 3019
-3760, 1000, 2760
-3760, 1278, 2482
-3760, 1738, 2022
-3758, -3346, 7104
-3758, -3329, 7087
-3758, -3049, 6807
-3758, -2756, 6514
-3758, -2543, 6301
-3758, -2184, 5942
-3758, -1618, 5376
-3758, -1402, 5160
-3758, -1121, 4879
-3758, -801, 4559
-3758, 33, 3725
-3758, 99, 3659
-3758, 1276, 2482
-3758, 1603, 2155
-3682, -2952, 6634
-3682, -2293, 5975
-3682, -2160, 5842
-3682, -1906, 5588
-3682, -1612, 5294
-3682, -1569, 5251
-3682, -985, 4667
-3682, -589, 4271
-3682, -584, 4266
-3682, -380, 4062
-3682, -346, 4028
-3682, -280, 3962
-3682, -43, 3725
-3682, 93, 3589
-3682, 152, 3530
-3682, 277, 3405
-3682, 1196, 2486
-3682, 1203, 2479
-3682, 1233, 2449
-3682, 1527, 2155
-3682, 1731, 1951
-3666, -3413, 7079
-3666, -3374, 7040
-3666, -1906, 5572
-3666, -1512, 5178
-3666, -50, 3716
-3666, 136, 3530
-3666, 1179, 2487
-3666, 1184, 2482
-3664, -3488, 7152
-3664, -3224, 6888
-3664, -3144, 6808
-3664, -3143, 6807
-3664, -2184, 5848
-3664, -2086, 5750
-3664, -1503, 5167
-3664, -842, 4506
-3664, -657, 4321
-3664, 332, 3332
-3664, 1526, 2138
-3657, -2473, 6130
-3657, -2201, 5858
-3657, -2198, 5855
-3657, -2070, 5727
-3657, -1915, 5572
-3657, -1905, 5562
-3657, -1503, 5160
-3657, -1073, 4730
-3657, -640, 4297
-3657, -404, 4061
-3657, -77, 3734
-3657, 933, 2724
-3657, 1156, 2501
-3657, 1629, 2028
-3657, 1766, 1891
-3610, -3197, 6807
-3610, -3173, 6783
-3610, -3170, 6780
-3610, -1975, 5585
-3610, -1968, 5578
-3610, -1269, 4879
-3610, -584, 4194
-3610, -565, 4175
-3610, -352, 3962
-3610, -280, 3890
-3610, -94, 3704
-3610, 513, 3097
-3610, 702, 2908
-3606, -3434, 7040
-3606, -3055, 6661
-3606, -1968, 5574
-3606, -1175, 4781
-3606, -1061, 4667
-3606, -977, 4583
-3606, -429, 4035
-3606, -352, 3958
-3606, 176, 3430
-3606, 1089, 2517
-3606, 1766, 1840
-3595, -3565, 7160
-3595, -3170, 6765
-3595, -3090, 6685
-3595, -2155, 5750
-3595, -1889, 5484
-3595, -1774, 5369
-3595, -726, 4321
-3595, -392, 3987
-3595, 99, 3496
-3595, 165, 3430
-3584, -3224, 6808
-3584, -3199, 6783
-3584, -3196, 6780
-3584, -3144, 6728
-3584, -2662, 6246
-3584, -2608, 6192
-3584, -1988, 5572
-3584, -1495, 5079
-3584, -1300, 4884
-3584, -737, 4321
-3584, -401, 3985
-3584, -201, 3785
-3584, -77, 3661
-3584, 1303, 2281
-3584, 1526, 2058
