 
===> 166/1/athanasius.pl <===
  Word      Hex
      1F5       11      111     107A    107A5       15       17      175      0AF     0AF5
    0A5E5    0A515    0BE5E     0B0E    0B0E5   0B5E55 0B5E55ED 0B5E55E5      0DD   0DDE57
 0DD171E5     0DD5      0DE     0DE5       0F      0FF  0FFBEA7 0FFBEA75    0FFED   0FF1CE
  0FF1CE5     0FF5   0FF5E7  0FF5E75      5AC     5AC5      5AD  5ADDE57    5ADE5   5AD157
 5AD1571C  5AD1575     5AFE    5AFE5   5AFE57 5AFE71E5     5A1D 5A551E57      5A7     5CAB
  5CABBED    5CAB5    5C0FF  5C0FFED   5C0FF5    5C007  5C007ED   5C0075      5EA  5EAF00D
     5EA5  5EA51DE 5EA51DE5     5EA7   5EA7ED    5EA75      5EC   5ECEDE  5ECEDED  5ECEDE5
     5EC7    5EC75   5EDA7E  5EDA7ED  5EDA7E5 5EDA7E57      5EE     5EED   5EEDED 5EED1E57
    5EED5     5EE5      5E7     5E75      51C     51C5     51DE    51DED    51DE5   51E57A
  51E57A5     51F7   51F7ED    51F75  51551E5 51551E57      517     517E    517ED    517E5
     5175       50      50B   50BBED     50B5      50D     50DA    50DA5   50DDED     50D5
     50FA    50FA5     50F7  50F7E57     5007 50071E57     57AB  57ABBED    57AB5    57AFF
  57AFFED   57AFF5    57A1D 57A1DE57    57A7E   57A7ED   57A7E5   57A71C 57EAD1ED 57EAD1E5
    571FF  571FFED 571FFE57   571FF5    5700D      7AB   7ABBED  7ABB1E5    7AB00  7AB00ED
   7AB005     7AB5    7AC17     7AC0    7AC05     7AC7   7AC71C  7AC71C5    7A57E   7A57ED
   7A57E5 7A571E57   7A7700 7A7700ED  7A77005      7EA     7EA5    7EA5E   7EA5ED   7EA5E5
     7EA7    7EA75      7EE     7EED     7EE5     7E57   7E57ED   7E57E5   7E5715    7E575
   71DB17  71DB175     71DE    71DED    71DE5   71D1ED   71D1E5  71D1E57      71E     71ED
     71E5     71FF   71FFED    71FF5      717     7175       70     70AD    70AD5    70A57
  70A57ED   70A575  70BACC0 70BACC05      70E     70ED     70E5   70FFEE  70FFEE5      700
     7007   7007ED    70075     7055   7055ED   7055E5      707     707E    707ED    707E5
     7075   7077ED
693 words

Limiting 'specials' to 3:
    ABA7E   ABA7ED   ABA7E5    ABB07   ABB075 ABD1CA7E     ABE7    ABE75  ABE77ED    AB1DE
   AB1DE5    AB0DE   AB0DE5  AB5CE55   ACCEDE  ACCEDED  ACCEDE5   ACCE55 ACCE55ED ACCE55E5
   ACC057 ACC057ED      ACE     ACED     ACE5     AC1D    AC1D5      AC7    AC7ED     AC75
       AD      ADD    ADDED   ADD1C7 ADD1C7ED  ADD1C75     ADD5      AD0    AD0BE   AD0BE5
      AD5   AFFEC7 AFFEC7ED  AFFEC75    AF007      A1D     A1DE    A1DED    A1DE5     A1D5
       A5  A5CE71C    A51DE   A51DE5      A55    A55E5    A55E7       A7      A7E    A771C
     BABE    BABE5   BAB1ED   BAB1E5  BAB1E57      BAD  BADDE57     BADE     BA17   BA17ED
    BA175     BA5E    BA5ED    BA5E5   BA5E57    BA51C   BA51C5    BA515     BA55   BA55E5
    BA57E   BA57ED   BA57E5      BA7     BA75   BA77ED       BE     BEAD   BEADED BEAD1E57
    BEAD5    BEA57   BEA575     BEA7    BEA75      BED   BEDDED     BED5  BED51DE BED51DE5
      BEE     BEEF   BEEFED BEEF1E57    BEEF5     BEE5     BEE7    BEE75    BEF17   BEF175
 BEF177ED    BE5E7   BE5E75   BE51DE  BE51DE5     BE57   BE57ED    BE575      BE7     BE7A
     BE75     B1A5   B1A5ED   B1A5E5      B1B     B1B5      B1D     B1DE    B1DE5     B1D5
   B15EC7 B15EC7ED      B17     B17E    B17E5     B175      B0A     B0A5    B0A57  B0A57ED
     B0A7   B0A7ED    B0A75      B0B   B0BBED   B0BCA7  B0BCA75     B0B5     B0DE    B0DED
    B0DE5   B0D1CE  B0D1CE5   B0D1E5      B00    B00ED     B005     B007   B007ED   B007EE
     B055   B055ED      CAB   CABBED  CAB005E     CAB5    CACA0   CACA05    CAC71      CAD
   CADD1E  CADD1ED  CADD1E5    CADE7   CADE75  CA5CADE CA5CADED CA5CADE5     CA5E    CA5ED
    CA5E5     CA57    CA57E   CA57E5  CA570FF    CA575      CA7     CA75       CC    CEA5E
   CEA5ED   CEA5E5     CEDE    CEDED    CEDE5     C17E    C17ED    C17E5    C0A57  C0A57ED
     C0A7   C0A7ED    C0A75      C0B     C0B5    C0C0A   C0C0A5      C0D   C0DDED     C0DE
    C0DED    C0DE5     C0D5   C0FFEE  C0FFEE5      C00    C00ED     C005     C057   C057ED
      C07     C075       C5      DAB   DABBED     DAB5      DAD  DADD1E5     DAD5     DAF7
     DA15   DA15E5     DA7A DA7ABA5E     DA7E    DA7ED    DA7E5     DEAD  DEADE57     DEAF
  DEAFE57   DEBA5E  DEBA5ED  DEBA5E5   DEBA7E  DEBA7ED  DEBA7E5    DEB17  DEB17ED   DEB175
     DEB7    DEB75   DECADE  DECADE5  DECEA5E DECEA5ED DECEA5E5   DECE17  DECE175   DEC1DE
  DEC1DED  DEC1DE5   DEC0DE  DEC0DED  DEC0DE5 DED1CA7E     DEED   DEEDED    DEED5   DEFACE
  DEFACED  DEFACE5   DEFEA7 DEFEA7ED  DEFEA75 DEFECA7E   DEFEC7 DEFEC7ED  DEFEC75  DEF1C17
   DEF1ED   DEF1E5     DEF7  DEF7E57  DE1F1ED  DE1F1E5   DE7EC7 DE7EC7ED  DE7EC75   DE7E57
 DE7E57ED D1ABE7E5 D1ABE71C     D1CE    D1CED    D1CE5  D1C7A7E D1C7A7ED      D1D      D1E
     D1ED     D1E5     D1E7   D1E7ED    D1E75  D10CE5E     D15C    D15C0    D15C5  D15EA5E
 D15EA5ED       D0     D0D0      D0E     D0E5      D05     D05E    D05ED    D05E5      D07
     D07E    D07ED    D07E5     D075   D077ED     EA5E    EA5ED    EA5E5     EA57      EA7
     EA75      EBB    EBBED     EBB5   EDD1ED   EDD1E5    ED1C7   ED1C75  ED1F1CE ED1F1CE5
     ED17   ED17ED    ED175   EFFEC7 EFFEC7ED  EFFEC75   E57A7E   FACADE  FACADE5     FACE
    FACED    FACE5    FACE7  FACE7ED   FACE75     FAC7    FAC75      FAD     FADE    FADED
    FADE5     FAD5     FA57   FA57ED    FA575      FA7     FA7E    FA7ED    FA7E5     FA75
    FEA57  FEA57ED   FEA575     FEA7    FEA75    FECE5      FED     FED5      FEE     FEED
    FEED5     FEE5     FEE7    FE7ED    FE71D   F1A5C0      F1B   F1BBED     F1B5   F1E57A
     F157      F17     F175   F177ED      F0E     F0E5     F00D    F00D5     F007   F007ED
     FE7E    FE7E5      1CE     1CED     1CE5       1D     1DEA    1DEA5       1F      1F5
       11      111     107A       15       17      175      0AF     0AF5    0A5E5    0BE5E
     0B0E    0B0E5      0DD   0DDE57     0DD5      0DE     0DE5       0F      0FF  0FFBEA7
 0FFBEA75    0FFED   0FF1CE  0FF1CE5     0FF5   0FF5E7      5AC     5AC5      5AD  5ADDE57
    5ADE5     5AFE    5AFE5   5AFE57     5A1D      5A7     5CAB  5CABBED    5CAB5    5C0FF
  5C0FFED   5C0FF5      5EA  5EAF00D     5EA5  5EA51DE     5EA7   5EA7ED    5EA75      5EC
   5ECEDE  5ECEDED  5ECEDE5     5EC7    5EC75   5EDA7E  5EDA7ED  5EDA7E5      5EE     5EED
   5EEDED    5EED5     5EE5      5E7     5E75      51C     51C5     51DE    51DED    51DE5
     51F7   51F7ED      517     517E    517ED       50      50B   50BBED     50B5      50D
     50DA    50DA5   50DDED     50D5     50FA    50FA5     50F7     57AB  57ABBED    57AB5
    57AFF  57AFFED   57AFF5    57A1D    57A7E   57A7ED 57EAD1ED    571FF  571FFED      7AB
   7ABBED  7ABB1E5    7AB00  7AB00ED     7AB5    7AC17     7AC0    7AC05     7AC7   7AC71C
    7A57E   7A57ED      7EA     7EA5    7EA5E   7EA5ED   7EA5E5     7EA7    7EA75      7EE
     7EED     7EE5     7E57   7E57ED     71DE    71DED    71DE5   71D1ED      71E     71ED
     71E5     71FF   71FFED    71FF5      717       70     70AD    70AD5  70BACC0      70E
     70ED     70E5   70FFEE  70FFEE5      700      707     707E    707ED
559 words
 
===> 166/1/polettix.pl <===
0xabac
0xaba5
0xabed
0xabe7
0xab1e
0xacca
0xac1d
0xac1e
0xac7a
0xadad
0xada7
0xadda
0xade7
0xad17
0xaffa
0xa1de
0xa1e1
0xa11e
0xa1a5
0xa1ba
0xa1be
0xa1c0
0xa1ec
0xa1ee
0xa1ef
0xa1fa
0xa11f
0xa117
0xa10d
0xa10e
0xa150
0xa170
0xa5c1
0xa55e
0xa551
0xa57a
0xa7ef
0xa7e5
0xa715
0xa71e
0xa77a
0xbaa1
0xbaba
0xbabe
0xbade
0xbaff
0xbaf7
0xba11
0xba17
0xba1d
0xba1e
0xba11
0xba11
0xba5e
0xba55
0xba57
0xba7e
0xba75
0xba77
0xbead
0xbea1
0xbea7
0xbeef
0xbee5
0xbee7
0xbe1a
0xbe1d
0xbe11
0xbe17
0xbe5a
0xbe57
0xbe7a
0xb1a5
0xb1bb
0xb1b1
0xb1ce
0xb1de
0xb1ff
0xb11e
0xb111
0xb110
0xb10d
0xb105
0xb17e
0xb171
0xb170
0xb177
0xb1ab
0xb1ad
0xb1ae
0xb1a5
0xb1a7
0xb1eb
0xb1ee
0xb1e0
0xb1e7
0xb10b
0xb10c
0xb107
0xb0a7
0xb0ba
0xb0b0
0xb0ce
0xb0de
0xb01d
0xb011
0xb01a
0xb01d
0xb01e
0xb011
0xb010
0xb017
0xb00b
0xb00d
0xb00f
0xb001
0xb007
0xb05e
0xb055
0xb07a
0xb07e
0xb077
0xcaba
0xcade
0xcad1
0xca1d
0xca1f
0xca11
0xca5e
0xca55
0xca57
0xca7e
0xcede
0xce11
0xce11
0xce17
0xce55
0xce57
0xce71
0xc15e
0xc157
0xc17e
0xc1ad
0xc1a7
0xc1ed
0xc1ee
0xc1ef
0xc117
0xc10d
0xc107
0xc0a1
0xc0a7
0xc0ca
0xc0c0
0xc0da
0xc0de
0xc0d0
0xc0ed
0xc0ff
0xc0f7
0xc01f
0xc011
0xc01a
0xc01d
0xc01e
0xc011
0xc011
0xc017
0xc00f
0xc001
0xc007
0xc055
0xc057
0xc07e
0xc070
0xdabb
0xdace
0xdada
0xdade
0xdad0
0xdaff
0xdaf7
0xda15
0xda1e
0xda11
0xda17
0xda51
0xda7a
0xda7e
0xdead
0xdeaf
0xdea1
0xdeb7
0xded0
0xdeed
0xdef7
0xde1e
0xde1f
0xde11
0xde51
0xde55
0xd1a1
0xd1b5
0xd1ce
0xd1eb
0xd1e7
0xd111
0xd110
0xd101
0xd15c
0xd155
0xd17a
0xd17e
0xd0ab
0xd0a7
0xd0be
0xd0dd
0xd0d0
0xd0e5
0xd0ff
0xd017
0xd01a
0xd01e
0xd011
0xd011
0xd017
0xd00b
0xd001
0xd05a
0xd05e
0xd055
0xd07e
0xea5e
0xea57
0xea75
0xeb0e
0xecad
0xedd0
0xedea
0xed17
0xe11e
0xe10d
0xe15e
0xe5ca
0xface
0xfac7
0xfade
0xfaff
0xfa11
0xfa11
0xfa55
0xfa57
0xfa7e
0xfea1
0xfea7
0xfeed
0xfee1
0xfe1f
0xfe11
0xfe15
0xfe11
0xfe15
0xfe17
0xfe0d
0xfe55
0xfe57
0xf1a7
0xf1ce
0xf1c0
0xf1de
0xf1fe
0xf1f0
0xf11e
0xf111
0xf110
0xf115
0xf15c
0xf15e
0xf157
0xf1a7
0xf1ea
0xf1ed
0xf1ee
0xf1e7
0xf117
0xf10b
0xf10c
0xf10e
0xf107
0xf0a1
0xf0c1
0xf011
0xf01d
0xf01e
0xf00d
0xf001
0xf007
0x1b1d
0x1b15
0x1ced
0x1dea
0x1de5
0x1d1c
0x1d1e
0x1d01
0x111a
0x1107
0x10d0
0x107a
0x15ba
0x151e
0x1ace
0x1ade
0x1ae7
0x1a1c
0x1a1d
0x1a11
0x1a10
0x1a5a
0x1a55
0x1a57
0x1a7a
0x1a7e
0x1ead
0x1eaf
0x1ea1
0x1ea7
0x1ede
0x1eed
0x1ee5
0x1ee7
0x1ef7
0x1e55
0x1e57
0x1e7e
0x11ed
0x11ef
0x11fe
0x11f0
0x11f7
0x111e
0x1111
0x1117
0x1155
0x1157
0x117e
0x10ad
0x10af
0x10be
0x10b0
0x10ca
0x10c1
0x10c0
0x10de
0x10f7
0x1011
0x100d
0x100f
0x1007
0x105e
0x1055
0x1057
0x107a
0x107e
0x1075
0x0a57
0x0b17
0x0b0e
0x0b01
0x0da1
0x0dd5
0x0de1
0x0d1c
0x0d50
0x01e0
0x011d
0x0110
0x011a
0x001d
0x055e
0x071c
0x0770
0x5abe
0x5ac0
0x5ade
0x5ad0
0x5afe
0x5af7
0x5a1c
0x5a1d
0x5a11
0x5a1e
0x5a17
0x5a5a
0x5a7e
0x5cab
0x5cad
0x5ca7
0x5c0b
0x5c07
0x5ea1
0x5ea7
0x5ec7
0x5eed
0x5ee1
0x5e17
0x5e1e
0x5e1f
0x5e11
0x5e17
0x5e55
0x5e7a
0x5e77
0x51a1
0x51ce
0x51de
0x51d1
0x51fe
0x51f7
0x511e
0x5111
0x5110
0x5117
0x5101
0x515e
0x5151
0x5155
0x5157
0x517e
0x51ab
0x51ad
0x51ae
0x51a7
0x51ed
0x51ee
0x511d
0x5117
0x510b
0x510d
0x510e
0x5100
0x5107
0x50ce
0x50c0
0x50da
0x50fa
0x50f7
0x5011
0x501a
0x501d
0x501e
0x5011
0x5010
0x5001
0x5007
0x5050
0x5055
0x5075
0x57ab
0x57e7
0x571b
0x571d
0x570a
0x570b
0x570d
0x570f
0x5707
0x7ac7
0x7ade
0x7ae1
0x7af7
0x7a11
0x7a17
0x7a1a
0x7a1c
0x7a1d
0x7a1e
0x7a11
0x7a11
0x7a55
0x7a7e
0x7ead
0x7ea1
0x7ea7
0x7eca
0x7ee1
0x7ee7
0x7eff
0x7e11
0x7e1e
0x7e11
0x7e11
0x7e17
0x7e57
0x7e7e
0x71a0
0x71ce
0x71de
0x71ed
0x71ff
0x71f7
0x711e
0x7111
0x7117
0x717e
0x7171
0x70ad
0x70a7
0x70be
0x70c0
0x70de
0x70ed
0x70ff
0x70f7
0x7011
0x7017
0x701d
0x701e
0x7011
0x7017
0x7001
0x7007
0x7055
0x7057
0x707e
0x7070
0x751a
 
===> 166/1/robert-dicicco.pl <===
0x0000abac 
0x0000aba5 
0x0000abed 
0x0000abe7 
0x0000ab1e 
0x0000acca 
0x0000ac1d 
0x0000ac1e 
0x0000ac7a 
0x0000adad 
0x0000ada7 
0x0000adda 
0x0000ade7 
0x0000ad17 
0x0000affa 
0x0000a1de 
0x0000a1e1 
0x0000a11e 
0x0000a1a5 
0x0000a1ba 
0x0000a1be 
0x0000a1c0 
0x0000a1ec 
0x0000a1ee 
0x0000a1ef 
0x0000a1fa 
0x0000a11f 
0x0000a117 
0x0000a10d 
0x0000a10e 
0x0000a150 
0x0000a170 
0x0000a5c1 
0x0000a55e 
0x0000a551 
0x0000a57a 
0x0000a7ef 
0x0000a7e5 
0x0000a715 
0x0000a71e 
0x0000a77a 
0x0000baa1 
0x0000baba 
0x0000babe 
0x0000bade 
0x0000baff 
0x0000baf7 
0x0000ba11 
0x0000ba17 
0x0000ba1d 
0x0000ba1e 
0x0000ba11 
0x0000ba11 
0x0000ba5e 
0x0000ba55 
0x0000ba57 
0x0000ba7e 
0x0000ba75 
0x0000ba77 
0x0000bead 
0x0000bea1 
0x0000bea7 
0x0000beef 
0x0000bee5 
0x0000bee7 
0x0000be1a 
0x0000be1d 
0x0000be11 
0x0000be17 
0x0000be5a 
0x0000be57 
0x0000be7a 
0x0000b1a5 
0x0000b1bb 
0x0000b1b1 
0x0000b1ce 
0x0000b1de 
0x0000b1ff 
0x0000b11e 
0x0000b111 
0x0000b110 
0x0000b10d 
0x0000b105 
0x0000b17e 
0x0000b171 
0x0000b170 
0x0000b177 
0x0000b1ab 
0x0000b1ad 
0x0000b1ae 
0x0000b1a5 
0x0000b1a7 
0x0000b1eb 
0x0000b1ee 
0x0000b1e0 
0x0000b1e7 
0x0000b10b 
0x0000b10c 
0x0000b107 
0x0000b0a7 
0x0000b0ba 
0x0000b0b0 
0x0000b0ce 
0x0000b0de 
0x0000b01d 
0x0000b011 
0x0000b01a 
0x0000b01d 
0x0000b01e 
0x0000b011 
0x0000b010 
0x0000b017 
0x0000b00b 
0x0000b00d 
0x0000b00f 
0x0000b001 
0x0000b007 
0x0000b05e 
0x0000b055 
0x0000b07a 
0x0000b07e 
0x0000b077 
0x0000caba 
0x0000cade 
0x0000cad1 
0x0000ca1d 
0x0000ca1f 
0x0000ca11 
0x0000ca5e 
0x0000ca55 
0x0000ca57 
0x0000ca7e 
0x0000cede 
0x0000ce11 
0x0000ce11 
0x0000ce17 
0x0000ce55 
0x0000ce57 
0x0000ce71 
0x0000c15e 
0x0000c157 
0x0000c17e 
0x0000c1ad 
0x0000c1a7 
0x0000c1ed 
0x0000c1ee 
0x0000c1ef 
0x0000c117 
0x0000c10d 
0x0000c107 
0x0000c0a1 
0x0000c0a7 
0x0000c0ca 
0x0000c0c0 
0x0000c0da 
0x0000c0de 
0x0000c0d0 
0x0000c0ed 
0x0000c0ff 
0x0000c0f7 
0x0000c01f 
0x0000c011 
0x0000c01a 
0x0000c01d 
0x0000c01e 
0x0000c011 
0x0000c011 
0x0000c017 
0x0000c00f 
0x0000c001 
0x0000c007 
0x0000c055 
0x0000c057 
0x0000c07e 
0x0000c070 
0x0000dabb 
0x0000dace 
0x0000dada 
0x0000dade 
0x0000dad0 
0x0000daff 
0x0000daf7 
0x0000da15 
0x0000da1e 
0x0000da11 
0x0000da17 
0x0000da51 
0x0000da7a 
0x0000da7e 
0x0000dead 
0x0000deaf 
0x0000dea1 
0x0000deb7 
0x0000ded0 
0x0000deed 
0x0000def7 
0x0000de1e 
0x0000de1f 
0x0000de11 
0x0000de51 
0x0000de55 
0x0000d1a1 
0x0000d1b5 
0x0000d1ce 
0x0000d1eb 
0x0000d1e7 
0x0000d111 
0x0000d110 
0x0000d101 
0x0000d15c 
0x0000d155 
0x0000d17a 
0x0000d17e 
0x0000d0ab 
0x0000d0a7 
0x0000d0be 
0x0000d0dd 
0x0000d0d0 
0x0000d0e5 
0x0000d0ff 
0x0000d017 
0x0000d01a 
0x0000d01e 
0x0000d011 
0x0000d011 
0x0000d017 
0x0000d00b 
0x0000d001 
0x0000d05a 
0x0000d05e 
0x0000d055 
0x0000d07e 
0x0000ea5e 
0x0000ea57 
0x0000ea75 
0x0000eb0e 
0x0000ecad 
0x0000edd0 
0x0000edea 
0x0000ed17 
0x0000e11e 
0x0000e10d 
0x0000e15e 
0x0000e5ca 
0x0000face 
0x0000fac7 
0x0000fade 
0x0000faff 
0x0000fa11 
0x0000fa11 
0x0000fa55 
0x0000fa57 
0x0000fa7e 
0x0000fea1 
0x0000fea7 
0x0000feed 
0x0000fee1 
0x0000fe1f 
0x0000fe11 
0x0000fe15 
0x0000fe11 
0x0000fe15 
0x0000fe17 
0x0000fe0d 
0x0000fe55 
0x0000fe57 
0x0000f1a7 
0x0000f1ce 
0x0000f1c0 
0x0000f1de 
0x0000f1fe 
0x0000f1f0 
0x0000f11e 
0x0000f111 
0x0000f110 
0x0000f115 
0x0000f15c 
0x0000f15e 
0x0000f157 
0x0000f1a7 
0x0000f1ea 
0x0000f1ed 
0x0000f1ee 
0x0000f1e7 
0x0000f117 
0x0000f10b 
0x0000f10c 
0x0000f10e 
0x0000f107 
0x0000f0a1 
0x0000f0c1 
0x0000f011 
0x0000f01d 
0x0000f01e 
0x0000f00d 
0x0000f001 
0x0000f007 
0x00001b1d 
0x00001b15 
0x00001ced 
0x00001dea 
0x00001de5 
0x00001d1c 
0x00001d1e 
0x00001d01 
0x0000111a 
0x00001107 
0x000010d0 
0x0000107a 
0x000015ba 
0x0000151e 
0x00001ace 
0x00001ade 
0x00001ae7 
0x00001a1c 
0x00001a1d 
0x00001a11 
0x00001a10 
0x00001a5a 
0x00001a55 
0x00001a57 
0x00001a7a 
0x00001a7e 
0x00001ead 
0x00001eaf 
0x00001ea1 
0x00001ea7 
0x00001ede 
0x00001eed 
0x00001ee5 
0x00001ee7 
0x00001ef7 
0x00001e55 
0x00001e57 
0x00001e7e 
0x000011ed 
0x000011ef 
0x000011fe 
0x000011f0 
0x000011f7 
0x0000111e 
0x00001111 
0x00001117 
0x00001155 
0x00001157 
0x0000117e 
0x000010ad 
0x000010af 
0x000010be 
0x000010b0 
0x000010ca 
0x000010c1 
0x000010c0 
0x000010de 
0x000010f7 
0x00001011 
0x0000100d 
0x0000100f 
0x00001007 
0x0000105e 
0x00001055 
0x00001057 
0x0000107a 
0x0000107e 
0x00001075 
0x00000a57 
0x00000b17 
0x00000b0e 
0x00000b01 
0x00000da1 
0x00000dd5 
0x00000de1 
0x00000d1c 
0x00000d50 
0x000001e0 
0x0000011d 
0x00000110 
0x0000011a 
0x0000001d 
0x0000055e 
0x0000071c 
0x00000770 
0x00005abe 
0x00005ac0 
0x00005ade 
0x00005ad0 
0x00005afe 
0x00005af7 
0x00005a1c 
0x00005a1d 
0x00005a11 
0x00005a1e 
0x00005a17 
0x00005a5a 
0x00005a7e 
0x00005cab 
0x00005cad 
0x00005ca7 
0x00005c0b 
0x00005c07 
0x00005ea1 
0x00005ea7 
0x00005ec7 
0x00005eed 
0x00005ee1 
0x00005e17 
0x00005e1e 
0x00005e1f 
0x00005e11 
0x00005e17 
0x00005e55 
0x00005e7a 
0x00005e77 
0x000051a1 
0x000051ce 
0x000051de 
0x000051d1 
0x000051fe 
0x000051f7 
0x0000511e 
0x00005111 
0x00005110 
0x00005117 
0x00005101 
0x0000515e 
0x00005151 
0x00005155 
0x00005157 
0x0000517e 
0x000051ab 
0x000051ad 
0x000051ae 
0x000051a7 
0x000051ed 
0x000051ee 
0x0000511d 
0x00005117 
0x0000510b 
0x0000510d 
0x0000510e 
0x00005100 
0x00005107 
0x000050ce 
0x000050c0 
0x000050da 
0x000050fa 
0x000050f7 
0x00005011 
0x0000501a 
0x0000501d 
0x0000501e 
0x00005011 
0x00005010 
0x00005001 
0x00005007 
0x00005050 
0x00005055 
0x00005075 
0x000057ab 
0x000057e7 
0x0000571b 
0x0000571d 
0x0000570a 
0x0000570b 
0x0000570d 
0x0000570f 
0x00005707 
0x00007ac7 
0x00007ade 
0x00007ae1 
0x00007af7 
0x00007a11 
0x00007a17 
0x00007a1a 
0x00007a1c 
0x00007a1d 
0x00007a1e 
0x00007a11 
0x00007a11 
0x00007a55 
0x00007a7e 
0x00007ead 
0x00007ea1 
0x00007ea7 
0x00007eca 
0x00007ee1 
0x00007ee7 
0x00007eff 
0x00007e11 
0x00007e1e 
0x00007e11 
0x00007e11 
0x00007e17 
0x00007e57 
0x00007e7e 
0x000071a0 
0x000071ce 
0x000071de 
0x000071ed 
0x000071ff 
0x000071f7 
0x0000711e 
0x00007111 
0x00007117 
0x0000717e 
0x00007171 
0x000070ad 
0x000070a7 
0x000070be 
0x000070c0 
0x000070de 
0x000070ed 
0x000070ff 
0x000070f7 
0x00007011 
0x00007017 
0x0000701d 
0x0000701e 
0x00007011 
0x00007017 
0x00007001 
0x00007007 
0x00007055 
0x00007057 
0x0000707e 
0x00007070 
0x0000751a 

 
===> 166/1/ryan-thompson.pl <===
abac
aba5
abed
abe7
ab1e
acca
ac1d
ac1e
ac7a
adad
ada7
adda
ade7
ad17
affa
a1de
a1e1
a11e
a1a5
a1ba
a1be
a1c0
a1ec
a1ee
a1ef
a1fa
a11f
a117
a10d
a10e
a150
a170
a5c1
a55e
a551
a57a
a7ef
a7e5
a715
a71e
a77a
baa1
baba
babe
bade
baff
baf7
ba11
ba17
ba1d
ba1e
ba11
ba11
ba5e
ba55
ba57
ba7e
ba75
ba77
bead
bea1
bea7
beef
bee5
bee7
be1a
be1d
be11
be17
be5a
be57
be7a
b1a5
b1bb
b1b1
b1ce
b1de
b1ff
b11e
b111
b110
b10d
b105
b17e
b171
b170
b177
b1ab
b1ad
b1ae
b1a5
b1a7
b1eb
b1ee
b1e0
b1e7
b10b
b10c
b107
b0a7
b0ba
b0b0
b0ce
b0de
b01d
b011
b01a
b01d
b01e
b011
b010
b017
b00b
b00d
b00f
b001
b007
b05e
b055
b07a
b07e
b077
caba
cade
cad1
ca1d
ca1f
ca11
ca5e
ca55
ca57
ca7e
cede
ce11
ce11
ce17
ce55
ce57
ce71
c15e
c157
c17e
c1ad
c1a7
c1ed
c1ee
c1ef
c117
c10d
c107
c0a1
c0a7
c0ca
c0c0
c0da
c0de
c0d0
c0ed
c0ff
c0f7
c01f
c011
c01a
c01d
c01e
c011
c011
c017
c00f
c001
c007
c055
c057
c07e
c070
dabb
dace
dada
dade
dad0
daff
daf7
da15
da1e
da11
da17
da51
da7a
da7e
dead
deaf
dea1
deb7
ded0
deed
def7
de1e
de1f
de11
de51
de55
d1a1
d1b5
d1ce
d1eb
d1e7
d111
d110
d101
d15c
d155
d17a
d17e
d0ab
d0a7
d0be
d0dd
d0d0
d0e5
d0ff
d017
d01a
d01e
d011
d011
d017
d00b
d001
d05a
d05e
d055
d07e
ea5e
ea57
ea75
eb0e
ecad
edd0
edea
ed17
e11e
e10d
e15e
e5ca
face
fac7
fade
faff
fa11
fa11
fa55
fa57
fa7e
fea1
fea7
feed
fee1
fe1f
fe11
fe15
fe11
fe15
fe17
fe0d
fe55
fe57
f1a7
f1ce
f1c0
f1de
f1fe
f1f0
f11e
f111
f110
f115
f15c
f15e
f157
f1a7
f1ea
f1ed
f1ee
f1e7
f117
f10b
f10c
f10e
f107
f0a1
f0c1
f011
f01d
f01e
f00d
f001
f007
1b1d
1b15
1ced
1dea
1de5
1d1c
1d1e
1d01
111a
1107
10d0
107a
15ba
151e
1ace
1ade
1ae7
1a1c
1a1d
1a11
1a10
1a5a
1a55
1a57
1a7a
1a7e
1ead
1eaf
1ea1
1ea7
1ede
1eed
1ee5
1ee7
1ef7
1e55
1e57
1e7e
11ed
11ef
11fe
11f0
11f7
111e
1111
1117
1155
1157
117e
10ad
10af
10be
10b0
10ca
10c1
10c0
10de
10f7
1011
100d
100f
1007
105e
1055
1057
107a
107e
1075
0a57
0b17
0b0e
0b01
0da1
0dd5
0de1
0d1c
0d50
01e0
011d
0110
011a
001d
055e
071c
0770
5abe
5ac0
5ade
5ad0
5afe
5af7
5a1c
5a1d
5a11
5a1e
5a17
5a5a
5a7e
5cab
5cad
5ca7
5c0b
5c07
5ea1
5ea7
5ec7
5eed
5ee1
5e17
5e1e
5e1f
5e11
5e17
5e55
5e7a
5e77
51a1
51ce
51de
51d1
51fe
51f7
511e
5111
5110
5117
5101
515e
5151
5155
5157
517e
51ab
51ad
51ae
51a7
51ed
51ee
511d
5117
510b
510d
510e
5100
5107
50ce
50c0
50da
50fa
50f7
5011
501a
501d
501e
5011
5010
5001
5007
5050
5055
5075
57ab
57e7
571b
571d
570a
570b
570d
570f
5707
7ac7
7ade
7ae1
7af7
7a11
7a17
7a1a
7a1c
7a1d
7a1e
7a11
7a11
7a55
7a7e
7ead
7ea1
7ea7
7eca
7ee1
7ee7
7eff
7e11
7e1e
7e11
7e11
7e17
7e57
7e7e
71a0
71ce
71de
71ed
71ff
71f7
711e
7111
7117
717e
7171
70ad
70a7
70be
70c0
70de
70ed
70ff
70f7
7011
7017
701d
701e
7011
7017
7001
7007
7055
7057
707e
7070
751a
 
===> 166/1/ulrich-rieke.pl <===
